Date,Country,League,Home Team,Away Team,Handicap,Home Odds,Away Odds,1 Prob,X Prob,Away Prob,Home Score,Away Score,Decision,Result
20201223,Spain,1,Real Sociedad,Atletico Madrid,0,1.06,0.84,0.42,0.23,0.35,0,2,H,-1
20201223,Spain,1,Huesca,Levante,0,0.78,1.12,0.45,0.24,0.31,1,1,H,0
20201223,France,2,Amiens,Ajaccio,-0.25,1.12,0.75,0.54,0.28,0.18,0,0,H,-0.5
20201223,France,2,Pau,Toulouse,0.5,0.85,1,0.25,0.33,0.42,0,3,H,-1
20201223,France,2,Nancy,Chambly,-0.25,0.87,0.97,0.33,0.41,0.26,3,3,A,0.5
20201223,France,2,Paris FC,Guingamp,-0.5,1,0.85,0.52,0.27,0.21,3,2,H,1
20201223,France,2,Le Havre,Rodez AF,-0.25,1,0.85,0.3,0.38,0.32,1,1,A,0.5
20201223,France,2,Grenoble,Troyes,0,1.05,0.8,0.26,0.26,0.48,2,0,A,-1
20201223,France,2,Chateauroux,Clemont,1,0.87,0.97,0.25,0,0.75,0,1,A,0
20201223,France,2,Caen,Sochaux,0,0.77,1.1,0.17,0.33,0.5,1,4,A,1
20201223,France,2,Dunkerque,Auxerre,0.5,0.92,0.92,0.11,0.44,0.45,0,1,H,-1
20201223,Netherland,1,PSV,VVV Venlo,-1.75,0.85,1,0.6,0.4,0,4,1,A,-1
20201223,Romania,1,CFR Cluj,Universitatea Craiova,-0.75,1.05,0.8,0.53,0.22,0.25,0,0,A,1
20201223,Germany,Cup(DFB-Pokal),Eintracht Braunschweig,Borussia Dortmund,2.25,0.85,1,0.05,0.19,0.76,0,2,H,0.5
20201223,Brazil,2,Operario PR,Juventude,-0.25,1.05,0.75,0.31,0.45,0.24,3,0,A,-1
20201223,England,4,Grimsby Town,Bradford City,0.25,0.82,1.02,0.39,0.28,0.33,1,2,H,-1
20201223,Switzerland,1,St. Gallen,BSC Young Boys,1,0.9,0.95,0.25,0.25,0.5,1,2,H,0
20201223,Italy,1,Juventus,Fiorentina,-1.5,1.05,0.85,0.6,0.1,0.3,0,3,A,1
20201223,England,3,Doncaster Rovers,Shrewsbury Town,-0.25,0.87,0.97,0.48,0.21,0.31,0,1,H,1
20201223,Germany,Cup(DFB-Pokal),Union Berlin,Paderborn,-1,0.85,1,0.64,0.23,0.13,2,3,A,1
20201223,Germany,Cup(DFB-Pokal),Dynamo Dresden,Darmstadt,0.25,1.02,0.82,0.09,0.36,0.55,0,3,A,1
20201223,Germany,Cup(DFB-Pokal),Elversberg,Borussia Monchengladbach,2.5,0.9,0.95,0,0,1,0,5,A,1
20201223,Italy,2,Empoli,Reggiana,-0.75,0.95,0.9,0.47,0.47,0.06,0,0,A,1
20201223,England,Cup(League),Arsenal,Manchester City,1,1.05,0.8,0.09,0.18,0.73,1,4,A,1
20201223,Netherland,1,Twente,Sparta Rotterdam,-0.5,1,0.85,0.33,0.56,0.11,0,2,A,1
20201223,Portugal,1,Sporting Braga,Rio Ave,-0.75,0.8,1.05,0.64,0.22,0.14,3,0,H,1
20201223,Spain,1,Real Valladolid,Barcelona,1.25,0.93,0.97,0.15,0.19,0.66,0,3,H,-1
20201223,Spain,1,Villareal,Athletic Club,-0.25,0.81,1.09,0.44,0.3,0.26,1,1,A,0.5
20201223,Brazil,2,CSA,Vitoria,-0.5,1.02,0.77,0.38,0.35,0.27,3,0,A,-1
20201223,Brazil,2,Nautico,Cuiaba,-0.25,1,0.8,0.52,0.18,0.3,2,0,H,1
20201223,Brazil,2,Ponte Preta,Cruzeiro,0,0.87,0.92,0.21,0.43,0.36,2,1,A,-1
20201223,North America,Champions League,Tigres UANL,Los Angeles,-0.25,0.97,0.87,0.33,0.25,0.42,2,1,A,-1
20201223,Japan,Cup(Emperor's),Blaublitz Akita,Fukuyama City FC,-1.5,0.87,0.97,0.74,0.13,0.13,3,1,A,-1
20201223,Japan,Cup(Emperor's),Tokushima Vortis,Honda,-0.75,0.95,0.9,0.44,0.44,0.12,3,0,A,-1
20201223,Turkey,1,BB Erzurumspor,Denizlispor,0,0.82,1.02,0.39,0.31,0.3,1,2,H,-1
20201223,Turkey,1,Alanyaspor,Yeni Malatyaspor,-0.75,0.97,0.87,0.7,0.15,0.15,1,1,H,-1
20201223,Czech,1,Zbrojovka Brno,Banik Ostrava,0.25,1.05,0.8,0.19,0.25,0.56,0,1,A,1
20201223,Czech,1,Mlada Boleslav,Slovacko,0.25,1,0.85,0.25,0,0.75,2,3,A,1
20201223,Czech,1,Zlin,Teplice,-0.5,1.02,0.82,0.47,0.27,0.26,2,3,H,-1
20201223,Czech,1,Karvina,Pardubice,-0.5,0.9,0.95,0.55,0.28,0.17,0,2,H,-1
20201223,Netherland,1,AZ,Vitesse,-0.5,0.95,0.9,0.61,0.26,0.13,3,1,H,1
20201224,Turkey,1,Kasimpasa,Gaziantep FK,-0.25,0.9,0.95,0.26,0.23,0.51,0,4,A,1
20201224,Turkey,1,Fenerbahce,Istanbul Basaksehir,0,0.85,1,0.31,0.15,0.54,4,1,A,-1
20201224,Portugal,Cup,Uniao de Leiria,Gil Vicente,0.75,0.87,0.92,0.2,0.25,0.55,0,3,H,-1
20201224,Czech,1,Viktoria Plzen,Slavia Praha,0.25,0.97,0.87,0,0.5,0.5,0,1,A,1
20201224,Spain,1,Getafe,Celta Vigo,0,1,0.9,0.39,0.34,0.27,1,1,H,0
20201224,Switzerland,1,Luzern,FC Basel,-0.25,0.9,0.95,0.45,0.21,0.34,1,2,A,1
20201224,Switzerland,1,Servette,Vaduz,-0.75,0.9,0.95,0.72,0.15,0.13,1,1,H,-1
20201224,Italy,1,Hellas Verona,Internazionale,1,0.95,0.95,0.12,0.18,0.7,1,2,A,0
20201224,England,Cup(League),Stoke City,Tottenham Hotspur,1.5,0.9,0.95,0.09,0.18,0.73,1,3,A,1
20201224,Germany,Cup(DFB-Pokal),Wolfsburg,SV Sandhausen,-1.5,1.02,0.82,0.85,0.08,0.07,4,0,H,1
20201224,Germany,Cup(DFB-Pokal),Rot-Weiss Essen,Fortuna Dusseldorf,0.25,1.05,0.8,0.31,0.31,0.38,3,2,H,1
20201224,Netherland,1,Willem II Tilburg,Ajax,2.5,0.92,0.92,0,0,1,1,1,A,-1
20201224,Isarel,1,Hapoel Beer Sheva,Maccabi Petah Tikva,-0.25,0.9,0.95,0.48,0.17,0.35,1,2,H,-1
20201226,Scotland,1,Rangers,Hibernian,-1.75,0.92,0.92,0.78,0.11,0.11,1,0,A,1
20201226,England,1,Leicester City,Manchester United,0.25,0.84,1.06,0.6,0.2,0.2,2,2,H,0.5
20201226,Turkey,1,Goztepe,Fatih Karagumruk,0,0.8,1.05,0.55,0.32,0.13,1,1,H,0
20201226,England,4,Southend United,Colchester United,0,1.02,0.82,0.34,0.35,0.31,2,0,H,1
20201226,England,4,Scunthorpe United,Mansfield Town,0.25,0.75,1.12,0.25,0.26,0.49,2,3,A,1
20201226,England,4,Exeter City,Forest Green Rovers,-0.5,1.06,0.82,0.36,0.29,0.35,1,1,A,1
20201226,England,4,Cambridge United,Leyton Orient,-0.25,1.1,0.77,0.46,0.26,0.28,2,1,H,1
20201226,Belgium,1,Club Brugge,AS  Eupen,-2,0.95,0.9,0.84,0.1,0.06,3,0,H,1
20201226,England,4,Oldham Athletic,Harrogate Town,-0.25,1.1,0.77,0.43,0.34,0.23,1,2,H,-1
20201226,England,4,Morecambe,Grimsby Town,-0.5,0.82,1.02,0.5,0.29,0.21,3,1,A,-1
20201226,England,2,Nottingham Forest,Birmingham City,-0.25,0.87,0.97,0.48,0.28,0.24,0,0,H,-0.5
20201226,England,4,Crawley Town,Newport County,0.25,0.85,1,0.35,0.25,0.4,1,1,H,0.5
20201226,England,2,Barnsley,Huddersfield Town,-0.25,1,0.85,0.38,0.25,0.37,2,1,A,-1
20201226,England,4,Cheltenham Town,Stevenage,-1,1.05,0.8,0.53,0.27,0.2,1,1,A,1
20201226,England,2,Bristol City,Wycombe Wanderers,-0.5,0.94,0.96,0.48,0.33,0.19,2,1,A,-1
20201226,England,4,Carlisle United,Bolton Wanderers,-0.75,1.05,0.8,0.66,0.21,0.13,3,3,H,-1
20201226,England,1,Aston Villa,Crystal Palace,-0.75,1.06,0.84,0.47,0.26,0.27,3,0,A,-1
20201226,England,2,QPR,Swansea City,0.25,0.89,1.01,0.27,0.3,0.43,0,2,A,1
20201226,England,1,Fulham,Southampton,0,1.07,0.83,0.29,0.18,0.53,0,0,A,0
20201226,England,2,Blackburn Rovers,Sheffield Wednesday,-0.75,0.93,0.97,0.48,0.22,0.3,1,1,A,1
20201226,England,3,Wigan Athletic,Shrewsbury Town,0.25,0.9,0.95,0.3,0.24,0.46,1,1,A,-0.5
20201226,England,3,Milton Keynes Dons,Bristol Rovers,-0.5,0.82,1.02,0.47,0.26,0.27,2,0,A,-1
20201226,England,3,Oxford United,AFC Wimbledon,-0.75,0.92,0.92,0.4,0.27,0.33,2,0,A,-1
20201226,England,3,Charlton Athletic,Plymouth Argyle,-0.5,0.92,0.92,0.47,0.32,0.21,2,2,A,1
20201226,England,3,Lincoln City,Burton Albion,-0.75,0.95,0.9,0.42,0.39,0.19,5,1,A,-1
20201226,England,3,Crewe Alexandra,Fleetwood Town,-0.25,1,0.85,0.48,0.24,0.28,1,1,H,-0.5
20201226,England,2,Cardiff City,Brentford,0.25,0.82,1.02,0.36,0.26,0.38,2,3,H,-1
20201226,England,2,Derby County,Preston North End,-0.25,0.87,1.03,0.36,0.34,0.3,0,1,A,1
20201226,Scotland,2,Queen of the South,Dundee,0.5,0.87,0.92,0.11,0.33,0.56,1,3,A,1
20201226,Scotland,2,Alloa Athletic,Raith Rovers,0.25,1.02,0.77,0.35,0.26,0.39,2,5,H,-1
20201226,England,2,Reading,Luton Town,-0.25,1.11,0.79,0.44,0.33,0.23,2,1,H,1
20201226,Scotland,2,Hearts,Ayr United,-1.5,0.8,1,0.75,0.12,0.13,5,3,A,-1
20201226,England,2,Coventry City,Stoke City,0,0.87,1.03,0.39,0.24,0.37,0,0,A,0
20201226,Scotland,2,Dunfermline Athletic,Arbroath,-0.5,0.8,1,0.48,0.21,0.31,1,0,A,-1
20201226,Scotland,1,Hamilton Academical,Celtic,2.75,0.9,0.95,0,0,1,0,3,A,0.5
20201226,Scotland,1,Ross County,St. Mirren,0.25,0.92,0.92,0.21,0.19,0.6,0,2,A,1
20201226,Scotland,1,Kilmarnock,Livingston,0.25,0.85,1,0.29,0.3,0.41,1,2,A,1
20201226,Scotland,1,Dundee United,Motherwell,0.25,0.77,1.1,0.28,0.38,0.34,1,1,H,0.5
20201226,Scotland,1,Aberdeen,St. Johnstone,-0.25,0.9,0.95,0.5,0.26,0.24,2,1,H,1
20201226,England,4,Salford City,Walsall,0,0.92,0.92,0.41,0.23,0.36,2,0,H,1
20201226,England,4,Tranmere Rovers,Bradford City,0,0.8,1.05,0.42,0.31,0.27,0,1,H,-1
20201226,England,4,Port Vale,Barrow AFC,-0.25,1.02,0.82,0.42,0.34,0.24,0,2,H,-1
20201226,Belgium,1,Zulte-Waregem,Cercle Brugge,-0.25,1.02,0.82,0.41,0.25,0.34,1,0,A,-1
20201226,Isarel,1,Hapoel Haifa,Hapoel Hadera,-0.5,1.05,0.8,0.38,0.23,0.39,0,0,A,1
20201227,Turkey,1,Trabzonspor,Galatasaray,0.25,1.05,0.8,0.21,0.31,0.48,0,2,A,1
20201227,Belgium,1,Kortrijk,Gent,0.5,0.85,1,0.35,0.35,0.3,1,0,H,1
20201227,Belgium,1,OH Leuven,KV Oostende,0.25,1.05,0.8,0.33,0.38,0.29,1,2,H,-1
20201227,England,1,Arsenal,Chelsea,0.75,0.93,0.97,0.33,0.25,0.42,3,1,H,1
20201227,Isarel,1,Maccabi Netanya,Maccabi Haifa,1,0.95,0.9,0.12,0.17,0.71,0,2,A,1
20201227,Brazil,2,Figueirense,Avai,0,1.07,0.72,0.33,0.5,0.17,2,0,H,1
20201227,Belgium,1,Standard Liege,Sint-Truiden,-0.5,0.82,1.02,0.62,0.08,0.3,1,2,H,-1
20201227,England,2,Watford,Norwich City,0,0.9,0.95,0.29,0.37,0.34,1,0,A,-1
20201227,Brazil,1,Atletico Mineiro,Coritiba,-1.5,0.92,0.92,1,0,0,2,0,H,1
20201227,England,1,Sheffield United,Everton,0.25,0.95,0.98,0.17,0.33,0.5,0,1,A,1
20201227,England,1,Manchester City,Newcastle,-2.5,0.99,0.94,0.84,0.12,0.04,2,0,A,1
20201227,Brazil,2,America Mineiro,CRB,-0.75,0.92,0.92,0.43,0.14,0.43,1,0,A,-0.5
20201227,Brazil,1,Goias,Sport Recife,0,0.82,1.02,0.29,0.33,0.38,1,0,A,-1
20201227,Brazil,1,Fortaleza,Flamengo,0.75,0.88,0.98,0.05,0.36,0.59,0,0,A,-1
20201227,Chile,1,Santiago Wanderers,CD O'Higgins,0.25,0.78,1.02,0.62,0.25,0.13,1,0,H,1
20201227,Brazil,1,Fluminense,Sao Paulo,0.5,0.98,0.88,0.25,0.33,0.42,1,2,H,-1
20201227,Japan,Cup(Emperor's),Kawasaki Frontale,Blaublitz Akita,-2.75,1.02,0.82,0.84,0.11,0.05,2,0,A,1
20201227,Japan,Cup(Emperor's),Gamba Osaka,Tokushima Vortis,-0.25,1,0.85,0.52,0.3,0.18,2,0,H,1
20201227,Turkey,1,Gaziantep FK,Alanyaspor,0.25,0.85,1,0.47,0.19,0.34,3,1,H,1
20201227,Portugal,2,Chaves,Academica,-0.5,0.8,1.05,0.64,0.08,0.28,2,1,H,1
20201227,Italy,2,Reggiana,Reggina,0,0.8,1.05,0.46,0.24,0.3,0,1,H,-1
20201227,England,1,Leeds United,Burnley,-0.75,0.89,1.04,0.64,0.27,0.09,1,0,H,0.5
20201227,Belgium,1,Antwerp,Sporting Charleroi,-0.25,0.85,1,0.46,0.25,0.29,2,1,H,1
20201227,Turkey,1,Yeni Malatyaspor,BB Erzurumspor,-0.75,0.82,1.02,0.69,0.14,0.17,1,3,H,-1
20201227,Turkey,1,Denizlispor,Ankaragucu,0,0.82,1.02,0.38,0.3,0.32,1,2,A,1
20201227,Chile,1,Union Espanola,Antofagasta,-0.25,0.8,1,0.38,0.31,0.31,1,1,A,0.5
20201227,Netherland,1,Utrecht,AZ,0,0.96,0.94,0.38,0.25,0.37,2,2,H,0
20201227,Italy,2,Venezia,Salernitana,-0.5,1.02,0.82,0.52,0.3,0.18,1,2,H,-1
20201227,Portugal,2,Penafiel,Benfica II,-0.5,1,0.85,0.33,0.36,0.31,2,0,A,-1
20201227,Italy,2,Frosinone,Pordenone,0.5,0.92,0.92,0.26,0.21,0.53,1,1,A,-1
20201227,Italy,2,Ascoli,SPAL,0.5,0.97,0.87,0.21,0.36,0.43,2,0,H,1
20201227,Italy,2,Lecce,Vicenza Virtus,-1,0.95,0.9,0.5,0.25,0.25,2,1,A,0
20201227,Italy,2,Virtus Entella Primavera,Pescara,0,1.12,0.75,0.29,0.33,0.38,3,0,H,1
20201227,Italy,2,Cosenza,Pisa,-0.25,0.92,0.92,0.45,0.27,0.28,1,1,H,-0.5
20201227,England,1,West Ham United,Brighton & Hove Albion,-0.25,1.07,0.86,0.41,0.36,0.23,2,2,H,-0.5
20201227,Portugal,1,Famalicao,Gil Vicente,0,1.02,0.88,0.43,0.2,0.37,0,1,H,-1
20201227,Belgium,1,Genk,Waasland-Beveren,-1.5,0.9,0.95,1,0,0,1,1,H,-1
20201227,Portugal,1,Nacional,Tondela,-0.25,0.89,1.01,0.41,0.33,0.26,2,0,A,-1
20201228,Turkey,1,Istanbul Basaksehir,Kasimpasa,-0.75,0.9,0.95,0.58,0.25,0.17,2,2,A,1
20201228,England,1,Liverpool,West Bromwich Albion,-2.5,1.02,0.91,0.85,0.11,0.04,1,1,A,1
20201228,Isarel,1,Maccabi Petah Tikva,Bnei Sakhnin,-0.25,0.85,1,0.5,0.25,0.25,0,0,H,-0.5
20201228,Italy,2,Brescia,Empoli,0,0.95,0.9,0.4,0.25,0.35,1,3,H,-1
20201228,Belgium,1,Anderlecht,Beerschot,-0.75,0.85,1,0.47,0.29,0.24,2,0,A,-1
20201228,Portugal,1,Farense,Pacos de Ferreira,0.25,0.77,1.14,0.32,0.26,0.42,1,1,A,-0.5
20201228,Isarel,1,Ironi Kiryat Shmona,Hapoel Kfar Saba,-0.5,1.1,0.77,0.32,0.39,0.29,1,0,A,-1
20201228,Isarel,1,Bnei Yehuda,Hapoel Beer Sheva,0.25,1,0.8,0,0.75,0.25,0,2,H,-1
20201228,Brazil,1,Botafogo,Corinthians,0.25,0.72,1.15,0.37,0.29,0.34,0,2,H,-1
20201228,Brazil,1,Bahia,Internacional,0,0.82,1.02,0.3,0.28,0.42,1,2,A,1
20201228,England,1,Wolverhampton Wanderers,Tottenham Hotspur,0.25,1.04,0.89,0,0.36,0.64,1,1,A,-0.5
20201228,Belgium,1,Mechelen,Excel Mouscron,-1,1.02,0.82,0.43,0,0.57,2,1,A,0
20201228,Chile,1,Huachipato,Coquimbo Unido,-0.75,0.87,0.92,0.57,0.13,0.3,0,1,A,1
20201228,Italy,2,Cremonese,Monza,0.25,0.95,0.9,0.25,0.3,0.45,0,2,A,1
20201228,Portugal,1,Belenenses,Sporting CP,1.25,0.83,1.07,0.5,0.25,0.25,1,2,H,0.5
20201228,Brazil,1,Palmeiras,RB Bragantino,-0.5,0.87,0.97,0.45,0.35,0.2,1,0,A,-1
20201228,Brazil,1,Santos,Ceara,-0.5,1.1,0.77,0.41,0.26,0.33,1,1,A,1
20201228,Brazil,1,Athletico Paranaense,Vasco da Gama,-0.5,0.9,0.95,0.72,0.12,0.16,3,0,H,1
20201228,Chile,1,Audax Italiano,Universidad Catolica,0.75,0.92,0.88,0.2,0.24,0.56,2,2,H,1
20201228,Brazil,1,Gremio,Atletico GO,-0.5,1.05,0.8,0.56,0.28,0.16,2,1,H,1
20201228,Australia,1,Western United,Adelaide United,-0.25,0.82,1.02,0.48,0.29,0.23,0,0,H,-0.5
20201228,Turkey,1,Konyaspor,Rizespor,-0.25,0.8,1.05,0.46,0.3,0.24,1,1,H,-0.5
20201228,Turkey,1,Genclerbirligi,Kayserispor,-0.25,0.9,0.95,0.4,0.32,0.28,3,2,A,-1
20201228,Portugal,2,Vilafranquense,Arouca,0.25,0.9,0.95,0.24,0.33,0.43,2,0,A,-1
20201228,England,1,Crystal Palace,Leicester City,0.25,0.99,0.94,0.26,0.3,0.44,1,1,A,-0.5
20201229,Turkey,1,Besiktas,Sivasspor,-0.5,1.05,0.8,0.51,0.25,0.24,3,0,H,1
20201229,England,1,Chelsea,Aston Villa,-0.75,1.06,0.84,0.6,0.3,0.1,1,1,H,-1
20201229,Isarel,1,Beitar Jerusalem,Ashdod,-0.5,1.02,0.82,0.52,0.27,0.21,1,2,H,-1
20201229,Isarel,1,Hapoel Tel Aviv,Maccabi Tel Aviv,1.25,1.02,0.82,0.06,0.17,0.77,0,4,A,1
20201229,Portugal,1,Rio Ave,Maritimo,-0.5,0.88,1.02,0.57,0.26,0.17,1,3,H,-1
20201229,Chile,1,Cobresal,Universidad de Chile,0,0.77,1.02,0.57,0.29,0.14,2,0,H,1
20201229,Brazil,2,Brasil de Pelotas,AD Confianca,-0.25,1.07,0.72,0.25,0.25,0.5,1,0,A,-1
20201229,Portugal,1,Boavista,Sporting Braga,0.75,1.04,0.86,0.33,0.2,0.47,1,4,H,-1
20201229,Chile,1,Universidad Concepcion,Everton(Vina del Mar),0.25,0.78,1.02,0.22,0.34,0.44,0,0,A,-0.5
20201229,Brazil,2,Chapecoense,Parana,-0.5,1.05,0.8,0.67,0.33,0,2,0,H,1
20201229,Australia,1,Brisbane Roar,Melbourne City,0.25,0.96,0.94,0.27,0.24,0.49,0,1,A,1
20201229,Portugal,2,UD Oliveirense,Cova Piedade,-0.25,1.12,0.78,0.57,0.21,0.22,0,0,H,-0.5
20201230,Turkey,1,Antalyaspor,Hatayspor,0,0.93,0.93,0.2,0.4,0.4,0,6,A,1
20201230,Spain,1,Sevilla,Villareal,-0.25,0.95,0.98,0.39,0.29,0.32,2,0,A,-1
20201230,Portugal,2,Vizela,Varzim,-0.75,0.8,1.05,0.76,0.18,0.06,1,0,H,0.5
20201230,England,4,Stevenage,Cambridge United,0.25,0.88,0.98,0.3,0.3,0.4,1,0,H,1
20201230,England,2,Birmingham City,Derby County,0,0.95,0.9,0.25,0.5,0.25,0,4,H,-1
20201230,Scotland,2,Ayr United,Greenock Morton,-0.25,0.85,1,0.37,0.27,0.36,1,1,A,0.5
20201230,Portugal,1,Benfica,Portimonense,-1.5,0.88,1.02,0.86,0.14,0,2,1,H,-1
20201230,England,1,Southampton,West Ham United,-0.5,1.04,0.89,0.39,0.29,0.32,0,0,A,1
20201230,England,1,Burnley,Sheffield United,-0.25,1.07,0.86,0.37,0.37,0.26,1,0,A,-1
20201230,England,1,West Bromwich Albion,Leeds United,0.75,0.83,1.07,0.54,0.31,0.15,0,5,H,-1
20201230,England,1,Brighton & Hove Albion,Arsenal,0.5,1.07,0.83,0.42,0.25,0.33,0,1,H,-1
20201230,Spain,1,Barcelona,Elbar,-1.5,0.92,1.01,0.6,0.2,0.2,1,1,A,1
20201230,Scotland,2,Inverness CT,Dumfermline Athletic,-0.25,1.05,0.75,0.43,0.28,0.29,1,1,H,-0.5
20201230,England,3,Burton Albion,Wigan Athletic,-0.5,1.1,0.78,0.49,0.24,0.27,3,4,H,-1
20201230,Portugal,1,Moreirense,Santa Clara,0,1.03,0.83,0.21,0.43,0.36,1,0,A,-1
20201230,England,4,Leyton Orient,Southend United,-0.5,0.93,0.93,0.47,0.24,0.29,2,0,A,-1
20201230,England,4,Bradford City,Port Vale,-0.25,1,0.85,0.38,0.32,0.3,0,0,A,0.5
20201230,England,4,Forest Green Rovers,Crawley Town,-0.5,0.8,1.05,0.51,0.29,0.2,1,2,A,1
20201230,England,3,Swindon Town,Milton Keynes Dons,0.25,0.95,0.9,0.26,0.32,0.42,1,4,H,-1
20201230,England,2,Sheffield Wednesday,Middlesbrough,0.25,1.07,0.83,0.12,0.38,0.5,2,1,A,-1
20201230,England,4,Walsall,Scunthorpe United,-0.5,0.83,1.03,0.5,0.27,0.23,1,2,A,1
20201230,England,4,Grimsby Town,Oldham Athletic,0.25,0.78,1.1,0.34,0.3,0.36,0,0,H,0.5
20201230,Belgium,1,AS Eupen,Zulte-Waregem,-0.25,0.83,1.03,0.34,0.38,0.28,2,3,A,1
20201230,Scotland,2,Hearts,Abroath,-2,1,0.85,0.5,0.5,0,3,1,A,0
20201230,Scotland,2,Raith Rovers,Queen of the South,-1.25,0.93,0.93,0.71,0,0.29,0,2,A,1
20201230,Scotland,2,Dundee,Alloa Atheltic,-1,0.83,0.98,0.57,0.36,0.07,3,1,A,-1
20201230,England,4,Colchester United,Cheltenham Town,0.75,0.9,0.95,0.11,0.28,0.61,0,0,A,-1
20201230,England,4,Barrow AFC,Tranmere Rovers,-0.25,0.93,0.93,0.32,0.34,0.34,1,1,A,0.5
20201230,England,3,Plymouth Argyle,Oxford United,-0.25,1.05,0.8,0.37,0.23,0.4,2,3,A,1
20201230,England,3,Shrewsbury Town,Blackpool,0,1.1,0.78,0.25,0.25,0.5,1,0,A,1
20201230,England,3,Northampton Town,Gillingham,0,0.93,0.93,0.2,0.4,0.4,3,1,A,-1
20201230,England,2,Luton Town,Bristol City,-0.25,0.84,1.06,0.37,0.32,0.31,2,1,A,-1
20201230,England,2,Norwich City,QPR,-1,1.1,0.8,0.57,0.29,0.14,1,1,A,1
20201230,England,2,Rotherham United,Barnsley,0.25,1.04,0.86,0.31,0.19,0.5,1,2,A,1
20201230,England,2,Huddersfield Town,Blackburn Rovers,0.5,0.91,0.99,0.29,0.36,0.35,2,1,H,1
20201230,England,2,Wycombe Wanderers,Cardiff City,0.5,0.98,0.92,0.4,0.2,0.2,2,1,H,1
20201230,England,2,Preston North End,Coventry City,-0.25,1.04,0.86,0.33,0.33,0.34,2,0,A,-1
20201230,England,1,Manchester United,Wolverhampton Wanderers,-1,0.96,0.97,0.42,0.47,0.11,1,0,A,0
20201230,England,2,Stoke City,Nottingham Forest,0,0.78,1.1,0.31,0.27,0.42,1,1,A,0
20201230,Spain,1,Levante,Real Betis,0,0.94,0.99,0.24,0.39,0.37,4,3,A,-1
